【1】  ★団体名（ 法人格がある場合は、省略せず正式名称を記載してください）,【2】  団体名のふりがな（法人格を除く法人名のふりがなをご記入ください）,【3】  連絡担当者氏名（ふりがな）,【4ｰ1】  ★連絡先メールアドレス①,【4ｰ2】 連絡先メールアドレス②,【4‐3】  連絡先メールアドレス③,【5】連絡先電話番号,【6】配布物・請求書（協賛）等送付先住所,【7】  ★団体ホームページURL,【8】★活動内容（80～100文字）,【9】★主な活動場所（最大50文字）,【10】★主な活動日（最大50文字）,【11】★ 団体ができることや求めていること、まちカフェ！で実施する催しなどのPRを自由にご記載ください（掲載スペース50文字）,【12】  これまでにまちカフェ！実行委員会に参加したことがありますか？（冊子掲載のみも含む）,【13】  参加形態の意向を教えてください（複数選択可）。,【14】上記【13】で5．を選択した方、まちカフェ！にご協賛いただける口数をお知らせください　,【15】上記【13】で5．を選択した方、協賛金請求書の送付方法を選択してください。,【16】  他にもまちカフェ！にご協力いただける場合は、お知らせください,【17】まちカフェ！を通じて＜達成したいこと＞を教えてください（複数回答可）。,【19】その他ご意見、ご質問等があればお書きください。,【18】  参加予定の実行委員会会議をお知らせください。
ぬくぬくのボランティアさん募集しています。他団体と協働、出前講座（子ども虐待防止）出来ます。",2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",,"1. 準備会：5月28日（木）18:30～20:30｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室, 6.<交流> アワード表彰式＆交流会：2027年1月15日（金）18:30～20:00｜市庁舎2階市民協働おうえんルーム"
軒先から、こんにちは in ナルセダイ,のきさきから、こんにちは　いん　なるせだい,,,,,,,https://www.instagram.com/nokisaki_kara_narusedai/,成瀬台を舞台に、年に1回イベントを開催し、住民が得意なことややってみたいことを軒先で出店。普段出会わない人同士が交流し、「こんにちは」と言い合える関係づくりを目指す活動です。,町田市成瀬台,年1回　4月頃,過去に出店いただいた皆さんによる物販・ワークショップを行います。,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室, 6.<交流> アワード表彰式＆交流会：2027年1月15日（金）18:30～20:00｜市庁舎2階市民協働おうえんルーム"
StudioA,すたじおえー,,,,,,,https://www.youtube.com/@StudioA-photomovie,カメラマンとして写真・動画の撮影、コンテンツ制作を行っています。個人で活動しておりますが、地域で様々な活動をされている方々と協力して地域貢献をしたいと考えています。,自宅,不定期,写真や動画の撮影・制作の依頼をお受けします。ボランティアではありませんが、まちカフェ！に関することであれば無償で行わせていただきます。まちカフェ！では、自身の活動の内容紹介の展示、あるいは撮影に関するセミナーを行いたいと思っています。,2回以上参加している,"1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）, 4．ワンデイおうえん隊（１日から数日の個人ボランティアとして参加）※登録した方には、実行委員会やボランティア募集のメールをお送りするのでご都合ご関心にあわせてご参加ください）",,,,"団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる, 活動実績を作る",昨年に引き続き、撮影おうえん隊としても参加したいです,"1. 準備会：5月28日（木）18:30～20:30｜市庁舎3階会議室, 2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
町田子ども劇場,まちだこどもげきじょう,,,,,,,https://machidakodomogekijyo.org/、その他インスタ、Xあり,"町田子ども劇場は、町田市内で生のお芝居や人形劇・音楽をみんなで鑑賞したり、キャンプやサークル活動をしたりして、子どもも大人も育っていくことを目指しています。年齢や地域を超えてゆるやかに集う場所です。
",町田市民ホール、和光大学ポプリホール鶴川、町田市子ども創造キャンパスひなた村、他町田市内,不定期,保育園・幼稚園などの劇団の選び方のご相談に乗れます。まちカフェでは親子で楽しめるものを企画中。,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",「★項目にご記入いただいた内容がそのまま「 まちカフェ！協働ガイドブック （仮称）」  に反映されます」とありますが、ガイドブックには団体のアドレス（連絡先２）、まちカフェの連絡先は瀬崎のアドレス（連絡先1）までお願いします。,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
特定非営利活動法人　町田ヒューマンネットワーク,とくていひえいりかつどうほうじん　まちだひゅーまんねっとわーく,,,,,,,"【HP】https://www.cil-mhn-enjoy.com/　
【インスタ】https://www.instagram.com/mhn_mylife/?hl=ja",エンジョイ自立生活を合言葉に地域で自立生活をしている障害者のサポートを行っています。主に介助派遣と自立生活プログラム等を行っています。,町田ヒューマンネットワーク事務所及び利用者さん宅,"【事務所】月曜日～土曜日9時30分～17時30分
【介助派遣】24時間365日","障害者との交流、福祉に触れてみる、自立生活への理解
まちカフェでは福祉クイズや車イス体験等",2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",自分たちのブースだけではなく、まちカフェ全体の運営に関してお手伝いできることがあれば関わりたいと思います。,"1. 準備会：5月28日（木）18:30～20:30｜市庁舎3階会議室, 2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
手話サークルまちだ,しゅわさーくるまちだ,,,,,,,http:// syuwa-circle-machida.amebaownd.com,聴覚障がいの方々と交流を深め、教育•防災•福祉の面で、より良い環境作りを目指し、誰もが暮らしやすい共生社会の実現に取り組んでいます。,町田市民フォーラム,昼の部:毎週水曜日10時～12時/夜の部:毎週金曜日19時～21時,聞こえないってどんな世界？音のないコミュニケーションで聞こえない人と話してみよう！,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, メンバー同士のコミュケーションが深まる",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
社会福祉法人町田市社会福祉協議会,まちだししゃかいふくしきょうぎかい,,,,,,,https://machida-shakyo.or.jp/,町田市社会福祉協議会は「誰もが安心してしあわせに暮らせるまちづくり」を目指し、地域のボランティアや町内会、民生委員、福祉事業者、企業等と連携し、福祉のまちづくりに取り組んでいます。,町田市民フォーラム、せりがや会館、各地区のまるごとサポートセンター,"祝日・休日・年末年始を除く月～金曜日
午前8時30分～午後5時",町田市社会福祉協議会にどういう相談ができるのか、どういう事例があるのか分かりやすくご紹介します。,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,団体の活動や取り組む社会課題についての周知ができる,,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
NPO ACT町田たすけあいワーカーズ,アクトマチダタスケアイワーカーズ,,,,,,,https://actmachi.sakura.ne.jp/,訪問介護・小規模多機能型居宅介護・サービス付き高齢者向け住宅（受託）の3事業を行っている事業所です。在宅の高齢者を支えるため30年活動しています。,生活クラブ館まちだ1階および2階・小規模多機能型居宅介護「たすけあい小川」,365日,上記3事業をやっていますが、もっともっとケア者が必要です。これから増えていく高齢者を支えていくのを、会社や施設まかせにしてはいけないと思っています。尊厳を大事に、自分で決めできることは自分でする、見守りや手伝いはたすけあいの精神でおこなう。優しい地域、支えあう地域を一緒につくっていきませんか？,2回以上参加している,2．協働ガイドブック掲載のみで参加（まちカフェ！期間中のイベント実施なし）,,,場所提供できます。調理台３つ、オーブン３つあります。食器・鍋等あります。会員への封書にちらし入れできます。500枚くらいです。,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
東京都助産師会　町田分会,とうきょうとじょさんしかい　まちだぶんかい,,,,,,,"インスタ
https://www.instagram.com/machida.mw?igsh=MTZobTc3Y3VpcjFvMQ==

ホームページ
https://toshinojyosanin.wixsite.com/machida-josanshikai","
病院勤務の他、開業、訪問など、地域で活動する助産師の職能団体です。",各地域,随時,出前講座、ワークショップ、専門相談,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
あとりえ紅心,あとりえこうしん,,,,,,,https://www.instagram.com/koushin_moji?igsh=MWR0bWg5MjczcnQ2MQ%3D%3D&utm_source=qr,彩り文字®︎は「顔彩」で「文字」をカラフルに描く全く新しいお稽古です！カラーセラピー効果もあるのでご高齢の方やお子様にもピッタリ！！一緒に楽しみましょう！！,"まちだハッピーマルシェ（第2、第4金曜日　ウェルシア薬局本町田店）へ出店
山崎団地プラスハートカルチャースクール","稽古日　第2、第4木曜日　13:00〜14:30
他応相談",家族の介護や育児で疲れた貴女へ　心を癒す彩り文字の世界をご自身で体験してください,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
ぴえん🥺町田,ぴえんまちだ,,,,,,,https://x.com/pien_machida,町田市を走る公共交通機関のリアルタイムの運行状況をお知らせしています。マスコットキャラのぴえん太くんグッズのデザイン・販売もしています。,町田市の自宅・オンライン,不定期,町田周辺の電車の動きがわかるITシステムの展示や、その場で遊べるカードゲームを用意してお待ちしています！,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, 新しい取り組みに挑戦する, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",「町田で下敷きさんをひろめ隊」との間で、市庁舎イベントでのスタッフの相互の融通で協業したいと思います。,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
NPO法人子ども広場あそべこどもたち,こどもひろばあそべこどもたち,,,,,,,https://seribou.jimdofree.com/,子どもたちの自由な遊びの場、安心できる居場所、様々な世代が交流できる場を目指して、できる限り規制を無くし、自然の中で「せりがや冒険遊び場」を運営しています。乳幼児親子の子育て支援の活動も行っています。,せりがや冒険遊び場（芹ヶ谷公園内　多目的広場横の林）,毎週水曜～日曜　10時～17時半(3月～9月）　10時～16時半（10月～2月）,様々な体験活動（工作、手芸、表現、調理、自然体験等）、啓発活動（遊び場の趣旨、具体的な活動の掲示）,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,チラシの配架やポスターの掲示、イベント会場の提供,"団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,"1. 準備会：5月28日（木）18:30～20:30｜市庁舎3階会議室, 2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
個人H,おうえんたい,,,,,,,,映画を題材に家族について話したり、異文化を参考に「開かれた」社会のしかけを考えるイベントやワークショップを行っています。学校・職場・家庭で閉じずに、個人がフラットにつなるアイデアを共有します。,"みなさんの居場所ぼくはぼく、山崎団地商店街
",1-2ヶ月に1、2回（不定期）,食や居住空間の使い方を通じてつながるアイデア（インドネシアとマレーシアの事例）の紹介コーナー,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",地域活動サポートオフィスまちだづくり応援基金に応募中,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室, 6.<交流> アワード表彰式＆交流会：2027年1月15日（金）18:30～20:00｜市庁舎2階市民協働おうえんルーム"
一般社団法人　町田ねこの会,まちだねこのかい,,,,,,,"https://machidanekonokai.amebaownd.com/              https://www.instagram.com/machida.nekonokai
https://ameblo.jp/machidanekonokai/",『飼い主のいない猫』を増やさないために、不妊・去勢手術を施し、一代限りの猫たちの命を地域でケアしていく方法を推進・サポートし、人と猫が安心して暮らせる町を目指して日々活動しています,町田市内ほぼ全域,毎日,飼い主のいない猫に不妊去勢手術を施すための手伝い、地域猫活動を始める際のサポート、それらの普及啓発など,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる, 飼い主にいない猫（ノラ猫）に不妊手術が必要なことを知っていただきたいです",,"1. 準備会：5月28日（木）18:30～20:30｜市庁舎3階会議室, 2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
玉川大学リベラルアーツ学部太田ゼミ,たまがわだいがくりべらるあーつがくぶおおたぜみ,,,,,,,https://www.instagram.com/ota_tamagawa?igsh=MW13dnZ3NDVnMTdkeQ==,グローバル化が進む国際社会と私たちの身近な日常生活とのつながりを岩手県陸前高田市でのゼミ合宿や学生授業を通して分析し課題解決のために行動することを目指して日々学習しています!,玉川大学,毎週水曜日13:00~16:40,陸前高田の魅力をお届けします!,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"団体の活動や取り組む社会課題についての周知ができる, メンバー同士のコミュケーションが深まる, 行政や他団体・個人などと新しいつながりができる",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
東京都行政書士会町田支部,とうきょうとぎょうせいしょしかいまちだしぶ,,,,,,,https://gyosei-machida.jp/,無料相談会や法教育活動、地域イベントへの協力などを通じて、市民の皆さまの暮らしを支えています。相続・遺言、各種許認可申請などの専門知識を活かし、地域に寄り添う身近な法律家としてまちづくりに貢献しています。,町田市内各所で街頭無料相談会を実施　,"不定期
市役所行政手続相談は、毎週水曜日9:00～11：30",東京都行政書士会町田支部の無料相談会は、暮らしに身近な相談に対応しています。専門家へ気軽に相談できることが大きな強みです。,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
NPO法人　みどりのゆび,えぬぴおほうじん　みどりのゆび,,,,,,,https://www.midorinoyubi-footpath.jp/,自然・歴史のウォーキング（フットパス）開催、マップや環境教材の制作、町田市から委託を受けた緑地の管理、農業の支援、安全な食物の確保と流通、緑地保全基金活動です。町田市などの自治体とも協働して活動を行っております。,町田市小野路宿周辺と町田近郊各地でのフットパス,不定期　半年ごとに活動予定日を決定,みどりのゆびが発行している「まちだ・多摩丘陵フットパス」ガイドブックをもって一緒に歩きましょう,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
脳疲労ケア専門サロン〜KUKUNA〜,のうひろうけあせんもんさろん〜くくな〜,,,,,,,https://www.instagram.com/yui.parafuse_tokyo?igsh=dnJoMTVpNWI4dGVh&utm_source=qr,"｢脳洗浄®｣というオールハンドの手技で《脳疲労》にアプローチをし、自律神経を整える施術を提供しています。寝付きや寝起きが悪い・寝ても疲れが取れない・眼精疲労・首肩凝りなどの身体の不調を抱える方には、是非一度｢脳洗浄®｣を受けてみてほしいです！
お子様からご高齢、妊婦の方まで安心して受けることができます。",町田市旭町2丁目 自宅サロン(完全予約制),土日祝：10:00～16:00／平日：火水 19:00～21:00,15分だけ休みにきてください♫視界も気持ちも明るくすっきりになりますよ☆,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,"3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
町田ゆるぼん部,まちだ　ゆるぼんぶ,,,,,,,,町田在住の5人で始めた盆踊りチームです。「楽しくゆるく」を合言葉に、「町田音頭」などのご当地音頭を中心に月2回練習しています。1回300円。盆踊りの達人に基礎から美しく見える踊り方まで、丁寧に教えてもらえますよ！,玉川学園コミュニティセンター多目的室,毎月2回、土日のいずれか、不定期,町田出港バンドの演奏で一階のイベントスペースで円になって踊ります。みなさんもぜひご参加ください！,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,チラシ、配ります！100枚くらいで恐縮ですが。,"メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
企業組合ワーカーズ・コレクティブ轍あい　片づけ＆リユースショップはちどり,きぎょうくみあいわーかーずこれくてぃぶわだちあいかたづけあんどりゆーすしょっぷはちどり,,,,,,,"https://hachidori-machida.com/
＠hachidori.machida2024",片づけ事業をし、いらなくなったものでまだ使えるものは寄付していただきリユースショップで販売しています。もったいないをなくしたい。捨てるのではなく誰かに使ってもらいたい、そんな気持ちに寄り添いたいと考えています。また、働きずらさを抱えているかたも一緒に働ける場づくりもしています。,町田木曽団地名店街内、はちどりショップ,水曜以外　10:00～17:00,片づけ募集中　見積無料です,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, 行政や他団体・個人などと新しいつながりができる",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
コレクティブハウス本町田居住者組合,これくてぃぶはうすほんまちだきょじゅうしゃくみあい,,,,,,,https://www.instagram.com/ch_honmachida/,ほどよい距離でつながり、対話を大切にしながら自分たちで暮らしをつくる住まいです。共用スペースで食事会やお茶会、ガーデニングを楽しみ、地域との交流も行っています。,まちのもり本町田（コレクティブハウス本町田のコモンルーム・コレクティブガーデン、ラウンジ・キッチン）,365日（日々の暮らしが活動）／定例ミーティング：毎月第4土または日,住民と語りながら、「つながる暮らし」を体験してみませんか？,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,"1. 準備会：5月28日（木）18:30～20:30｜市庁舎3階会議室, 2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 3. <交流>第２回全体会議：9月18日（金）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
作って楽しむ　もの作りBaBa塾♥,つくってたのしむ　ものづくりばばじゅく,,,,,,,,生活の身近な物（味噌やしめ縄）を作って、日常にうるおいと楽しみを！,アトリエ古川,不定期,祝箸の販売とワークショップ,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,5．協賛団体・個人として参加（下記問14・15に回答ください）,個人1口,【6】  配布物・請求書（協賛）等送付先住所宛てに郵送,,"会員やメンバーなどが増える, 新しい取り組みに挑戦する, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,"2. <必須>第１回全体会議：6月18日（木）18:30～20:30 ｜市庁舎3階会議室, 4. <広報物配布・交流>第３回全体会議：10月15日（木）18:30～20:30｜市庁舎3階会議室, 5. <市庁舎出店団体必須参加>第４回全体会議：11月19日（木）18:30～20:30 ｜市庁舎3階会議室"
2nd HOUSE,セカンドハウス,,,,,,,,お店の紹介,成瀬駅周辺,火曜日～日曜日,,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,5．協賛団体・個人として参加（下記問14・15に回答ください）,企業・団体１口,【4-1】連絡先メールアドレス宛てにメールに添付,,"メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,
